EGAR00001253370	be595f26-84d7-453f-995f-2684d7b53f75
EGAR00001192951	95f4ee4d-adaa-4933-b4ee-4dadaae933a5
EGAR00001566495	5024fa94-5077-4cf5-a4fa-9450775cf529
EGAR00001325041	91f904f2-00c0-4f21-b904-f200c06f212e
EGAR00001193690	006d6e46-4f94-47f9-ad6e-464f9487f989
EGAR00001500349	78748f0e-6203-4244-b48f-0e6203824469
EGAR00001566567	e585d690-3b76-422b-85d6-903b76622bbf
EGAR00001193665	27934f56-c981-4d22-934f-56c981cd22cb
EGAR00001193677	8c69c6b7-1fe9-4a88-a9c6-b71fe9ca88c6
EGAR00001131302	4620ce4b-a87b-4b44-a0ce-4ba87b7b445f
EGAR00001131287	f02e98b1-da75-48f8-ae98-b1da7518f88e
EGAR00001253329	9557b3e4-a7fa-443f-97b3-e4a7fa143fe9
EGAR00001325022	307c0f6a-e891-4a8c-bc0f-6ae8914a8ca3
EGAR00001193672	199c312f-0fb9-4c34-9c31-2f0fb9fc3464
EGAR00001202527	3db2a470-4bd7-4bff-b2a4-704bd79bff26
EGAR00001436329	0f88eec2-ada1-4764-88ee-c2ada1576428
EGAR00001500327	18ba0c2f-b5d8-4dc0-ba0c-2fb5d89dc011
EGAR00001436350	06e5dbaa-54d7-4240-a5db-aa54d77240b9
EGAR00001500320	e893884d-b769-4443-9388-4db769944335
EGAR00001193676	b22862be-32ea-4716-a862-be32eae716b4
EGAR00001436380	f3f5cc9f-a963-4578-b5cc-9fa963e57847
EGAR00001192972	cf370c5f-ea9c-47ec-b70c-5fea9c47ecdf
EGAR00001325037	a9e86cfc-58e8-4bd1-a86c-fc58e87bd1dc
EGAR00001202541	0a40a356-c8da-4a48-80a3-56c8da8a483d
EGAR00001500319	e678c328-78c1-460b-b8c3-2878c1b60b59
EGAR00001325017	f65aca84-8836-4f40-9aca-848836cf4099
EGAR00001219081	c418411e-f539-475f-9841-1ef539175f24
EGAR00001325055	0598234e-4c53-4417-9823-4e4c53a41756
EGAR00001325066	f23563bf-b9ac-46cf-b563-bfb9ac96cf22
EGAR00001436389	5a9fb72c-ea7c-4185-9fb7-2cea7c118505
EGAR00001253360	802f9d44-552e-4219-af9d-44552ea2190e
EGAR00001193129	79174bb2-fc4b-42e9-974b-b2fc4bf2e9f3
EGAR00001370185	c9daebeb-aa25-433c-9aeb-ebaa25a33c36
EGAR00001370190	811ec612-bc6c-4cd7-9ec6-12bc6c7cd764
EGAR00001193652	21b18de8-aedd-4650-b18d-e8aedd765064
EGAR00001566563	673655f2-8694-4b04-b655-f286947b044a
EGAR00001253327	45d3cf01-abd8-4e89-93cf-01abd83e89c1
EGAR00001566558	71ea96a8-d0cd-4280-aa96-a8d0cd1280e7
EGAR00001500331	8a4e3b31-ae88-4097-8e3b-31ae88c09731
EGAR00001325075	18ce03cf-353a-4268-8e03-cf353a8268a6
EGAR00001193162	ae85b498-d5d1-4b6e-85b4-98d5d1ab6e1a
EGAR00001436334	9e13054a-a4be-4809-9305-4aa4bef80916
EGAR00001192968	2a73e694-d146-4621-b3e6-94d146c6213c
EGAR00001253371	0ae395d2-3bc5-4914-a395-d23bc5e9149a
EGAR00001192980	5652e084-a9c1-4d17-92e0-84a9c1fd1735
EGAR00001253335	feebd6ff-e2c2-486b-abd6-ffe2c2886bd7
EGAR00001131301	cf2628e5-a1c2-4b4c-a628-e5a1c24b4cc6
EGAR00001500334	46ec6d12-3d92-4c24-ac6d-123d922c2494
EGAR00001192958	0385e1d7-0f84-4efa-85e1-d70f84fefa75
EGAR00001500340	90ba22e6-7469-4be9-ba22-e674694be911
EGAR00001253366	ef1f157c-fb0d-4a6d-9f15-7cfb0d9a6d9d
EGAR00001436331	a7cc45c2-1eb6-483f-8c45-c21eb6a83fb7
EGAR00001436401	fbb9ce6c-7331-4661-b9ce-6c7331266182
EGAR00001566509	41a0c3af-871f-421b-a0c3-af871fc21b3a
EGAR00001325078	9f2a9b91-54fa-43ca-aa9b-9154fa63ca9e
EGAR00001500325	0a754329-34c1-4da7-b543-2934c1ada754
EGAR00001202519	e059cce1-9422-44b1-99cc-e19422f4b1aa
EGAR00001253349	24527bab-e528-468c-927b-abe528a68ce2
EGAR00001566560	3507e343-dd51-4a1b-87e3-43dd519a1b85
EGAR00001500328	04d36b5b-468e-43a0-936b-5b468e33a0c1
EGAR00001193675	b0fbebfa-fa66-48ae-bbeb-fafa6608ae3e
EGAR00001193667	8eb15dcb-2407-41a4-b15d-cb240711a4a8
EGAR00001253318	5855f1bc-3ea0-4fc7-95f1-bc3ea0ffc7bf
EGAR00001436406	f7bd60d1-2afa-4183-bd60-d12afaa18397
EGAR00001193097	3f6f6e00-14d0-4f5c-af6e-0014d0cf5c58
EGAR00001436381	38f8de67-3346-4cad-b8de-6733466cad85
EGAR00001368555	c9eb4f3a-9be3-4040-ab4f-3a9be3c04079
EGAR00001193147	c4a5b013-6328-44aa-a5b0-13632864aa64
EGAR00001325084	540e8e19-117a-4ce4-8e8e-19117acce4c6
EGAR00001370191	c025cb9f-c8b4-4345-a5cb-9fc8b46345ef
EGAR00001566581	e68949b5-60e1-4759-8949-b560e14759c0
EGAR00001500333	ae218646-c725-44e1-a186-46c72544e113
EGAR00001202546	3d5a0c78-beaa-4aae-9a0c-78beaacaae6a
EGAR00001566486	939967a7-e3bf-4c18-9967-a7e3bfac1803
EGAR00001193711	4b6d3707-ca7e-4dd9-ad37-07ca7e1dd969
EGAR00001192982	d014f24a-1e07-4e41-94f2-4a1e071e4166
EGAR00001219150	ee03cfc6-f82a-4d2a-83cf-c6f82a3d2a5e
EGAR00001141758	04eb4802-788e-4f03-ab48-02788e4f03fb
EGAR00001253358	c67b71fe-7e11-4f07-bb71-fe7e113f0754
EGAR00001253365	e7128ed0-c7ac-42ea-928e-d0c7acd2eaf0
EGAR00001325045	f2a65b2f-d0e0-4007-a65b-2fd0e050074c
EGAR00001566489	7d349dd7-3d2b-4813-b49d-d73d2bd813be
EGAR00001253321	6dfb9890-3050-4dbf-bb98-903050edbf51
EGAR00001193148	d77d4006-78fb-46a5-bd40-0678fb46a50d
EGAR00001192945	53084adb-34a2-4d07-884a-db34a28d07bb
EGAR00001141757	f764bcf1-1afc-4b56-a4bc-f11afc5b5649
EGAR00001436383	37006d27-a2ed-4aa0-806d-27a2ed8aa030
EGAR00001325079	cb07fd7e-3231-4606-87fd-7e32311606c9
EGAR00001436347	2541227e-412d-45bc-8122-7e412d65bc7d
EGAR00001566565	4b3cea11-bd71-41e0-bcea-11bd7131e051
EGAR00001325025	b3706265-f829-4c11-b062-65f8298c1150
EGAR00001566487	d3f54517-79a0-4948-b545-1779a0a94829
EGAR00001253359	5e447076-b5c7-40fe-8470-76b5c7f0fe47
EGAR00001370203	e3efb755-8fea-45cf-afb7-558fea45cf5a
EGAR00001131291	c6f2a566-0a93-4a15-b2a5-660a938a150f
EGAR00001325019	964b8380-da19-4c2d-8b83-80da195c2d4a
EGAR00001325014	dc1eb724-5696-4467-9eb7-245696846735
EGAR00001141759	569b8429-a739-4069-9b84-29a739b069d9
EGAR00001131290	eff59752-ae2d-4f46-b597-52ae2ddf4640
EGAR00001500326	617bba24-9487-40ab-bbba-249487e0abc3
EGAR00001566481	c11459b9-f558-4f58-9459-b9f5589f5860
EGAR00001202544	ea1a9070-41b1-4ba9-9a90-7041b14ba9a9
EGAR00001193653	dd2d17fa-3eed-4149-ad17-fa3eed7149cf
EGAR00001193693	3a55fa59-ad6b-427a-95fa-59ad6b727adc
EGAR00001436407	528e592d-b208-46e8-8e59-2db20876e86a
EGAR00001500338	4a726701-2d8d-4e33-b267-012d8dde33a7
EGAR00001193689	ad569e22-61a8-4b18-969e-2261a87b182a
EGAR00001193678	a01f8148-ec80-4430-9f81-48ec80c430d6
EGAR00001500344	10eec0fe-3dd8-4b00-aec0-fe3dd81b0008
EGAR00001325064	07349e99-7b4a-429e-b49e-997b4ac29ea2
EGAR00001436351	f721a34b-ff18-4805-a1a3-4bff18e805a4
EGAR00001436402	9b1327aa-d5b6-4627-9327-aad5b6c627ca
EGAR00001193673	f5c91035-ad15-4a93-8910-35ad155a9310
EGAR00001193654	ada5f5d7-bda7-41d9-a5f5-d7bda721d938
EGAR00001566482	f13350ee-f3c4-45f6-b350-eef3c4d5f6d1
EGAR00001325069	77386fdc-b553-427f-b86f-dcb553827f1d
EGAR00001325035	0ec68696-ba0d-4f3b-8686-96ba0d5f3b34
EGAR00001566569	e81e7eec-d589-4a6e-9e7e-ecd589aa6e08
EGAR00001566511	5870bf9f-a2cc-4b26-b0bf-9fa2cc2b26bc
EGAR00001545652	388c71c5-7df2-4596-8c71-c57df2059614
EGAR00001253357	a959d213-edf8-43f5-99d2-13edf8b3f50c
EGAR00001566493	1eef6a3e-1a3b-4988-af6a-3e1a3b398867
EGAR00001566527	1f2e3be2-5f17-48cd-ae3b-e25f17e8cdc1
EGAR00001202520	3e5d59bf-3927-4826-9d59-bf39279826a0
EGAR00001370202	863826a0-d8dd-451b-b826-a0d8ddf51bc2
EGAR00001436330	06fd2389-df0b-4142-bd23-89df0b3142a5
EGAR00001193176	3266d447-ca10-40ee-a6d4-47ca1030ee3f
EGAR00001325009	8db30e13-68dd-4388-b30e-1368ddf38819
EGAR00001193123	e212e8e2-2752-44ea-92e8-e2275204ea10
EGAR00001131293	f600bdde-bb19-4447-80bd-debb193447ed
EGAR00001500324	ad925b8c-6d3c-4886-925b-8c6d3c28866c
EGAR00001253336	cc1b9840-2dac-42fb-9b98-402dac02fba8
EGAR00001325044	52d1cce1-08f1-473f-91cc-e108f1a73fd2
EGAR00001193695	3f0a85fe-5651-4105-8a85-fe5651210579
EGAR00001566570	1c494256-d928-4335-8942-56d928733532
EGAR00001253361	87a4d3e9-884f-4d79-a4d3-e9884f6d7956
EGAR00001193095	669488c6-2ad7-4807-9488-c62ad788075d
EGAR00001500350	0c09adb0-15ca-494c-89ad-b015cac94c1f
EGAR00001253303	bf83c42a-9d12-469d-83c4-2a9d12269dca
EGAR00001131292	57279d26-5231-4db9-a79d-265231ddb9f4
EGAR00001500318	81a3c28f-1f35-4a2b-a3c2-8f1f351a2b00
EGAR00001193671	97d9411e-90fd-42b9-9941-1e90fd62b902
EGAR00001253333	eee78007-f9ca-4a16-a780-07f9cada165b
EGAR00001436335	7061abe7-3be1-4528-a1ab-e73be1d52871
EGAR00001368554	e7c0d87b-c0ea-419b-80d8-7bc0ea319b34
EGAR00001202529	1b493d28-4895-4932-893d-284895f932af
EGAR00001193156	7057dcf3-7fb4-4d61-97dc-f37fb4ad616b
EGAR00001436379	ca7a8986-34c4-4419-ba89-8634c43419a4
EGAR00001193699	d537289e-326e-47ed-b728-9e326e47ed53
EGAR00001192946	c4a14dd1-72bb-40e0-a14d-d172bba0e009
EGAR00001436400	cb459b6b-5134-4611-859b-6b5134d61199
EGAR00001436352	8ca8eaa8-767b-44f0-a8ea-a8767bc4f0d5
EGAR00001193668	3c415e48-eb05-4dc8-815e-48eb05edc8ab
EGAR00001193124	dfa75eb5-06c8-47e8-a75e-b506c8f7e8e2
EGAR00001436411	3c1b0dfd-95be-478d-9b0d-fd95be178d9a
EGAR00001500323	1d70138a-36b1-416d-b013-8a36b1116dc0
EGAR00001436412	5395b3e8-443b-4378-95b3-e8443b937863
EGAR00001141754	c0c2306c-7916-4115-8230-6c7916d11524
EGAR00001193183	056f7e75-25f5-4911-af7e-7525f589117b
EGAR00001566566	a19cc320-c479-40e4-9cc3-20c47900e4bd
EGAR00001192975	9294356b-4dd0-43f9-9435-6b4dd0c3f9bc
EGAR00001325023	270ed9b8-bf01-411a-8ed9-b8bf01111acf
EGAR00001253307	7eb0f5d3-c554-41a9-b0f5-d3c55441a93b
EGAR00001566583	4febab3f-ebc9-4647-abab-3febc976476f
EGAR00001325033	2eceda04-26ce-4b2d-8eda-0426ceeb2dd1
EGAR00001202531	5d8145c1-cad3-46af-8145-c1cad3c6af34
EGAR00001192981	4441a5e9-27b3-4a50-81a5-e927b39a5057
EGAR00001193149	6f6b2303-0eb8-4412-ab23-030eb8a41234
EGAR00001193674	26d6ea60-ab15-49aa-96ea-60ab1549aa7a
EGAR00001130627	af348b10-692e-4b7d-b48b-10692e6b7db1
EGAR00001193707	811f6a0a-6670-489e-9f6a-0a6670589ec5
EGAR00001202543	c946e8a6-95b4-4efa-86e8-a695b4cefae2
EGAR00001370174	23dfff94-05cc-4ccf-9fff-9405ccbccfa0
EGAR00001436409	2b1f4957-c991-4b54-9f49-57c9915b5450
EGAR00001253317	6b95c81c-dca0-4aba-95c8-1cdca0dabadb
EGAR00001253302	06a15096-1659-468c-a150-961659d68c3e
EGAR00001566559	14e45e5d-4955-4b4e-a45e-5d49555b4ef9
EGAR00001131288	31ee7713-bdbd-4f88-ae77-13bdbd1f8828
EGAR00001192962	828e8147-7156-476c-8e81-477156776c52
EGAR00001566491	040afdfd-68be-4408-8afd-fd68be04084b
EGAR00001500339	a2d060c5-8d94-4b1f-9060-c58d945b1f36
EGAR00001325020	6838bd95-7747-433b-b8bd-957747c33b07
EGAR00001500335	2c98846f-ca3c-46c3-9884-6fca3ca6c374
EGAR00001202517	85f210eb-b8ae-4d23-b210-ebb8ae2d23e4
EGAR00001219152	70e10302-7cf7-4831-a103-027cf7c831da
EGAR00001325073	d7f6b0f6-3195-4739-b6b0-f63195e73995
EGAR00001325047	f5c64d51-535b-4ff9-864d-51535b7ff993
EGAR00001566484	0d5a364b-3a72-4388-9a36-4b3a72b388a2
EGAR00001193142	be549364-2d4d-4f7b-9493-642d4d1f7bdd
EGAR00001193151	079d83c1-2bfe-48a6-9d83-c12bfe28a60c
EGAR00001325082	bed9b96f-1384-40cf-99b9-6f138410cf86
EGAR00001325039	638187b7-9080-49a6-8187-b7908059a604
EGAR00001253369	b7feba67-25c1-49c8-beba-6725c149c841
EGAR00001131300	a1f8705a-c27f-490c-b870-5ac27f090c0f
EGAR00001436357	bf43f402-63d4-4fd4-83f4-0263d47fd4fe
EGAR00001202536	83dcb686-a689-4dae-9cb6-86a689bdae56
EGAR00001193140	9a542cc3-0ad5-47c3-942c-c30ad587c3ff
EGAR00001202542	89b8d7d2-c131-45d4-b8d7-d2c13195d4ff
EGAR00001219075	ed99c107-0daa-48d0-99c1-070daa18d059
EGAR00001193157	d37815d2-2056-4368-b815-d22056336894
EGAR00001193154	6ac28a63-1a7d-46a9-828a-631a7d16a95e
EGAR00001436325	6f33dacc-a404-4a63-b3da-cca4048a6327
EGAR00001253312	1ce55181-090b-40f2-a551-81090b00f2fc
EGAR00001325071	74333e0f-1a38-46f9-b33e-0f1a3856f932
EGAR00001325010	cff84f12-aa44-4270-b84f-12aa44c270a3
EGAR00001500348	6f585638-ce74-4604-9856-38ce74c604c5
